time,load_shortfall_3h
2018-07-12 18:00:00,13379.607
2018-07-12 21:00:00,14487.793
2018-07-13 00:00:00,15398.428
2018-07-13 03:00:00,12774.688
2018-07-13 06:00:00,11865.935
2018-07-13 09:00:00,13344.84
2018-07-13 12:00:00,16050.751
2018-07-13 15:00:00,13064.774
2018-07-13 18:00:00,14722.969
2018-07-13 21:00:00,15581.922
2018-07-14 00:00:00,16106.797
2018-07-14 03:00:00,11601.193
2018-07-14 06:00:00,11440.418
2018-07-14 09:00:00,14071.246
2018-07-14 12:00:00,16797.941
2018-07-14 15:00:00,16095.95
2018-07-14 18:00:00,17431.387
2018-07-14 21:00:00,14089.438
2018-07-15 00:00:00,15324.736
2018-07-15 03:00:00,12344.941
2018-07-15 06:00:00,11214.431
2018-07-15 09:00:00,14977.56
2018-07-15 12:00:00,15599.739
2018-07-15 15:00:00,17056.246
2018-07-15 18:00:00,15977.793
2018-07-15 21:00:00,14670.821
2018-07-16 00:00:00,16240.042
2018-07-16 03:00:00,10184.535
2018-07-16 06:00:00,7950.8877
2018-07-16 09:00:00,10020.196
2018-07-16 12:00:00,12668.468
2018-07-16 15:00:00,15265.31
2018-07-16 18:00:00,12233.532
2018-07-16 21:00:00,14452.872
2018-07-17 00:00:00,15078.7295
2018-07-17 03:00:00,9561.475
2018-07-17 06:00:00,9950.751
2018-07-17 09:00:00,14314.062
2018-07-17 12:00:00,15231.26
2018-07-17 15:00:00,17595.455
2018-07-17 18:00:00,15017.276
2018-07-17 21:00:00,16164.536
2018-07-18 00:00:00,16415.412
2018-07-18 03:00:00,12984.049
2018-07-18 06:00:00,12227.827
2018-07-18 09:00:00,14648.188
2018-07-18 12:00:00,16537.105
2018-07-18 15:00:00,16945.842
2018-07-18 18:00:00,15620.51
2018-07-18 21:00:00,15760.523
2018-07-19 00:00:00,16660.068
2018-07-19 03:00:00,12477.033
2018-07-19 06:00:00,12492.299
2018-07-19 09:00:00,14173.466
2018-07-19 12:00:00,15240.273
2018-07-19 15:00:00,16675.123
2018-07-19 18:00:00,16950.488
2018-07-19 21:00:00,16952.082
2018-07-20 00:00:00,16877.135
2018-07-20 03:00:00,13479.835
2018-07-20 06:00:00,11676.307
2018-07-20 09:00:00,15608.31
2018-07-20 12:00:00,14873.549
2018-07-20 15:00:00,18084.268
2018-07-20 18:00:00,15090.984
2018-07-20 21:00:00,16098.021
2018-07-21 00:00:00,16426.814
2018-07-21 03:00:00,12403.701
2018-07-21 06:00:00,11517.444
2018-07-21 09:00:00,14603.233
2018-07-21 12:00:00,14757.062
2018-07-21 15:00:00,15351.601
2018-07-21 18:00:00,14257.0205
2018-07-21 21:00:00,13386.674
2018-07-22 00:00:00,15273.951
2018-07-22 03:00:00,11963.3125
2018-07-22 06:00:00,11072.792
2018-07-22 09:00:00,13722.55
2018-07-22 12:00:00,15061.552
2018-07-22 15:00:00,14021.519
2018-07-22 18:00:00,14758.647
2018-07-22 21:00:00,14184.368
2018-07-23 00:00:00,15196.079
2018-07-23 03:00:00,11965.315
2018-07-23 06:00:00,9806.382
2018-07-23 09:00:00,14702.739
2018-07-23 12:00:00,14690.173
2018-07-23 15:00:00,16645.535
2018-07-23 18:00:00,16536.99
2018-07-23 21:00:00,14805.983
2018-07-24 00:00:00,17093.36
2018-07-24 03:00:00,13289.378
2018-07-24 06:00:00,12011.495
2018-07-24 09:00:00,13968.801
2018-07-24 12:00:00,17125.48
2018-07-24 15:00:00,16945.873
2018-07-24 18:00:00,14976.356
2018-07-24 21:00:00,15081.367
2018-07-25 00:00:00,16321.257
2018-07-25 03:00:00,12200.459
2018-07-25 06:00:00,11844.344
2018-07-25 09:00:00,15541.715
2018-07-25 12:00:00,15552.632
2018-07-25 15:00:00,16403.139
2018-07-25 18:00:00,16916.012
2018-07-25 21:00:00,17764.4
2018-07-26 00:00:00,16977.98
2018-07-26 03:00:00,13646.716
2018-07-26 06:00:00,11687.362
2018-07-26 09:00:00,16066.088
2018-07-26 12:00:00,17102.934
2018-07-26 15:00:00,18669.451
2018-07-26 18:00:00,14748.61
2018-07-26 21:00:00,15590.364
2018-07-27 00:00:00,16187.505
2018-07-27 03:00:00,13545.555
2018-07-27 06:00:00,11350.471
2018-07-27 09:00:00,14843.121
2018-07-27 12:00:00,17103.266
2018-07-27 15:00:00,16227.16
2018-07-27 18:00:00,17300.123
2018-07-27 21:00:00,17658.7
2018-07-28 00:00:00,16664.05
2018-07-28 03:00:00,13857.78
2018-07-28 06:00:00,12663.096
2018-07-28 09:00:00,16479.31
2018-07-28 12:00:00,15922.517
2018-07-28 15:00:00,17807.883
2018-07-28 18:00:00,16534.754
2018-07-28 21:00:00,15951.82
2018-07-29 00:00:00,16113.547
2018-07-29 03:00:00,12126.0625
2018-07-29 06:00:00,12269.385
2018-07-29 09:00:00,12380.855
2018-07-29 12:00:00,16930.436
2018-07-29 15:00:00,16775.27
2018-07-29 18:00:00,17130.36
2018-07-29 21:00:00,16251.59
2018-07-30 00:00:00,15596.688
2018-07-30 03:00:00,11035.914
2018-07-30 06:00:00,7588.2856
2018-07-30 09:00:00,11686.879
2018-07-30 12:00:00,13581.635
2018-07-30 15:00:00,12860.466
2018-07-30 18:00:00,12490.438
2018-07-30 21:00:00,13040.569
2018-07-31 00:00:00,14710.72
2018-07-31 03:00:00,10965.624
2018-07-31 06:00:00,9275.0
2018-07-31 09:00:00,14224.282
2018-07-31 12:00:00,14430.572
2018-07-31 15:00:00,12225.105
2018-07-31 18:00:00,13407.729
2018-07-31 21:00:00,15095.921
2018-08-01 00:00:00,15260.09
2018-08-01 03:00:00,12015.388
2018-08-01 06:00:00,10640.762
2018-08-01 09:00:00,12775.308
2018-08-01 12:00:00,11934.871
2018-08-01 15:00:00,10982.485
2018-08-01 18:00:00,10984.242
2018-08-01 21:00:00,12381.269
2018-08-02 00:00:00,12957.649
2018-08-02 03:00:00,10945.293
2018-08-02 06:00:00,8234.252
2018-08-02 09:00:00,11577.471
2018-08-02 12:00:00,11886.201
2018-08-02 15:00:00,10246.3125
2018-08-02 18:00:00,10200.104
2018-08-02 21:00:00,12665.751
2018-08-03 00:00:00,12994.943
2018-08-03 03:00:00,8036.2554
2018-08-03 06:00:00,7631.398
2018-08-03 09:00:00,11270.967
2018-08-03 12:00:00,11280.361
2018-08-03 15:00:00,9975.922
2018-08-03 18:00:00,10163.227
2018-08-03 21:00:00,10623.106
2018-08-04 00:00:00,11552.324
2018-08-04 03:00:00,7594.905
2018-08-04 06:00:00,8239.664
2018-08-04 09:00:00,12325.729
2018-08-04 12:00:00,10334.788
2018-08-04 15:00:00,10591.643
2018-08-04 18:00:00,10554.765
2018-08-04 21:00:00,11941.867
2018-08-05 00:00:00,12798.899
2018-08-05 03:00:00,8409.503
2018-08-05 06:00:00,6554.42
2018-08-05 09:00:00,12405.245
2018-08-05 12:00:00,11670.277
2018-08-05 15:00:00,8910.946
2018-08-05 18:00:00,9847.994
2018-08-05 21:00:00,10424.091
2018-08-06 00:00:00,13179.975
2018-08-06 03:00:00,11082.085
2018-08-06 06:00:00,10971.234
2018-08-06 09:00:00,12487.278
2018-08-06 12:00:00,11763.9375
2018-08-06 15:00:00,10302.947
2018-08-06 18:00:00,11813.852
2018-08-06 21:00:00,12872.152
2018-08-07 00:00:00,13058.522
2018-08-07 03:00:00,7951.8994
2018-08-07 06:00:00,8394.815
2018-08-07 09:00:00,11566.701
2018-08-07 12:00:00,13604.056
2018-08-07 15:00:00,13187.943
2018-08-07 18:00:00,12116.463
2018-08-07 21:00:00,13841.989
2018-08-08 00:00:00,15307.325
2018-08-08 03:00:00,10700.762
2018-08-08 06:00:00,10144.854
2018-08-08 09:00:00,12824.127
2018-08-08 12:00:00,14392.587
2018-08-08 15:00:00,11136.714
2018-08-08 18:00:00,11338.036
2018-08-08 21:00:00,13716.65
2018-08-09 00:00:00,16136.917
2018-08-09 03:00:00,9633.022
2018-08-09 06:00:00,9646.159
2018-08-09 09:00:00,12902.917
2018-08-09 12:00:00,16166.021
2018-08-09 15:00:00,15362.571
2018-08-09 18:00:00,12384.398
2018-08-09 21:00:00,14417.704
2018-08-10 00:00:00,12734.283
2018-08-10 03:00:00,8307.866
2018-08-10 06:00:00,7402.0312
2018-08-10 09:00:00,11988.964
2018-08-10 12:00:00,13382.424
2018-08-10 15:00:00,10070.903
2018-08-10 18:00:00,10643.968
2018-08-10 21:00:00,13324.192
2018-08-11 00:00:00,14760.659
2018-08-11 03:00:00,10552.536
2018-08-11 06:00:00,9116.589
2018-08-11 09:00:00,13424.74
2018-08-11 12:00:00,13971.147
2018-08-11 15:00:00,13227.796
2018-08-11 18:00:00,11623.593
2018-08-11 21:00:00,11547.0
2018-08-12 00:00:00,13636.743
2018-08-12 03:00:00,11193.006
2018-08-12 06:00:00,11234.499
2018-08-12 09:00:00,12650.88
2018-08-12 12:00:00,14411.985
2018-08-12 15:00:00,13660.729
2018-08-12 18:00:00,12982.696
2018-08-12 21:00:00,14028.012
2018-08-13 00:00:00,16356.525
2018-08-13 03:00:00,11984.972
2018-08-13 06:00:00,9950.139
2018-08-13 09:00:00,13691.64
2018-08-13 12:00:00,14708.539
2018-08-13 15:00:00,14959.003
2018-08-13 18:00:00,12723.63
2018-08-13 21:00:00,14203.589
2018-08-14 00:00:00,15914.035
2018-08-14 03:00:00,12485.138
2018-08-14 06:00:00,10413.174
2018-08-14 09:00:00,12925.49
2018-08-14 12:00:00,14813.557
2018-08-14 15:00:00,13641.235
2018-08-14 18:00:00,13038.985
2018-08-14 21:00:00,13501.452
2018-08-15 00:00:00,13997.926
2018-08-15 03:00:00,10119.193
2018-08-15 06:00:00,8624.73
2018-08-15 09:00:00,13780.696
2018-08-15 12:00:00,13655.27
2018-08-15 15:00:00,14348.221
2018-08-15 18:00:00,12447.576
2018-08-15 21:00:00,13803.865
2018-08-16 00:00:00,15245.737
2018-08-16 03:00:00,11772.746
2018-08-16 06:00:00,10091.496
2018-08-16 09:00:00,12074.635
2018-08-16 12:00:00,15797.854
2018-08-16 15:00:00,14572.662
2018-08-16 18:00:00,15134.24
2018-08-16 21:00:00,15619.571
2018-08-17 00:00:00,15783.805
2018-08-17 03:00:00,10941.723
2018-08-17 06:00:00,8980.398
2018-08-17 09:00:00,12659.167
2018-08-17 12:00:00,14332.839
2018-08-17 15:00:00,13122.319
2018-08-17 18:00:00,12793.411
2018-08-17 21:00:00,13752.003
2018-08-18 00:00:00,13670.703
2018-08-18 03:00:00,9593.463
2018-08-18 06:00:00,8506.899
2018-08-18 09:00:00,12031.056
2018-08-18 12:00:00,13500.622
2018-08-18 15:00:00,11681.359
2018-08-18 18:00:00,11089.889
2018-08-18 21:00:00,12182.648
2018-08-19 00:00:00,12511.171
2018-08-19 03:00:00,10313.589
2018-08-19 06:00:00,9025.972
2018-08-19 09:00:00,11777.173
2018-08-19 12:00:00,14151.384
2018-08-19 15:00:00,14340.622
2018-08-19 18:00:00,13928.046
2018-08-19 21:00:00,13017.144
2018-08-20 00:00:00,12699.888
2018-08-20 03:00:00,11368.339
2018-08-20 06:00:00,10324.034
2018-08-20 09:00:00,12953.494
2018-08-20 12:00:00,14930.033
2018-08-20 15:00:00,15841.643
2018-08-20 18:00:00,15291.964
2018-08-20 21:00:00,14701.846
2018-08-21 00:00:00,14406.509
2018-08-21 03:00:00,12269.864
2018-08-21 06:00:00,10899.471
2018-08-21 09:00:00,13443.556
2018-08-21 12:00:00,16081.253
2018-08-21 15:00:00,12713.148
2018-08-21 18:00:00,13565.454
2018-08-21 21:00:00,14218.917
2018-08-22 00:00:00,14566.389
2018-08-22 03:00:00,12560.293
2018-08-22 06:00:00,11829.921
2018-08-22 09:00:00,13326.479
2018-08-22 12:00:00,14319.934
2018-08-22 15:00:00,14608.866
2018-08-22 18:00:00,16251.242
2018-08-22 21:00:00,14509.57
2018-08-23 00:00:00,14879.301
2018-08-23 03:00:00,12774.075
2018-08-23 06:00:00,12601.989
2018-08-23 09:00:00,14335.531
2018-08-23 12:00:00,16705.957
2018-08-23 15:00:00,14799.064
2018-08-23 18:00:00,15218.031
2018-08-23 21:00:00,14460.692
2018-08-24 00:00:00,15695.43
2018-08-24 03:00:00,12843.831
2018-08-24 06:00:00,11781.185
2018-08-24 09:00:00,13102.074
2018-08-24 12:00:00,16031.701
2018-08-24 15:00:00,15625.194
2018-08-24 18:00:00,14597.997
2018-08-24 21:00:00,15006.487
2018-08-25 00:00:00,16055.098
2018-08-25 03:00:00,12572.755
2018-08-25 06:00:00,9992.548
2018-08-25 09:00:00,12929.835
2018-08-25 12:00:00,15447.127
2018-08-25 15:00:00,13357.636
2018-08-25 18:00:00,11717.626
2018-08-25 21:00:00,14577.918
2018-08-26 00:00:00,15771.721
2018-08-26 03:00:00,11111.051
2018-08-26 06:00:00,9398.452
2018-08-26 09:00:00,12799.72
2018-08-26 12:00:00,14574.163
2018-08-26 15:00:00,13064.528
2018-08-26 18:00:00,12764.879
2018-08-26 21:00:00,13876.62
2018-08-27 00:00:00,15277.812
2018-08-27 03:00:00,12340.9
2018-08-27 06:00:00,11395.719
2018-08-27 09:00:00,14011.661
2018-08-27 12:00:00,13763.979
2018-08-27 15:00:00,14239.125
2018-08-27 18:00:00,11896.534
2018-08-27 21:00:00,14598.424
2018-08-28 00:00:00,15947.102
2018-08-28 03:00:00,10613.822
2018-08-28 06:00:00,9661.786
2018-08-28 09:00:00,14582.777
2018-08-28 12:00:00,14494.826
2018-08-28 15:00:00,14236.346
2018-08-28 18:00:00,14627.574
2018-08-28 21:00:00,15807.641
2018-08-29 00:00:00,16255.883
2018-08-29 03:00:00,10444.199
2018-08-29 06:00:00,10271.752
2018-08-29 09:00:00,13842.513
2018-08-29 12:00:00,16493.918
2018-08-29 15:00:00,15306.9375
2018-08-29 18:00:00,14467.344
2018-08-29 21:00:00,14245.683
2018-08-30 00:00:00,14588.136
2018-08-30 03:00:00,10611.367
2018-08-30 06:00:00,9220.283
2018-08-30 09:00:00,13355.107
2018-08-30 12:00:00,15294.89
2018-08-30 15:00:00,15122.038
2018-08-30 18:00:00,13661.114
2018-08-30 21:00:00,13878.707
2018-08-31 00:00:00,15057.787
2018-08-31 03:00:00,10689.536
2018-08-31 06:00:00,10323.851
2018-08-31 09:00:00,12693.935
2018-08-31 12:00:00,12903.653
2018-08-31 15:00:00,13564.637
2018-08-31 18:00:00,12789.119
2018-08-31 21:00:00,14016.937
2018-09-01 00:00:00,15011.321
2018-09-01 03:00:00,10702.251
2018-09-01 06:00:00,9900.708
2018-09-01 09:00:00,12894.146
2018-09-01 12:00:00,12778.495
2018-09-01 15:00:00,12313.91
2018-09-01 18:00:00,11739.62
2018-09-01 21:00:00,13243.812
2018-09-02 00:00:00,15960.305
2018-09-02 03:00:00,9971.329
2018-09-02 06:00:00,9237.479
2018-09-02 09:00:00,12486.596
2018-09-02 12:00:00,13684.605
2018-09-02 15:00:00,12035.431
2018-09-02 18:00:00,12076.419
2018-09-02 21:00:00,12856.817
2018-09-03 00:00:00,14640.531
2018-09-03 03:00:00,10938.78
2018-09-03 06:00:00,10872.951
2018-09-03 09:00:00,11640.396
2018-09-03 12:00:00,14337.91
2018-09-03 15:00:00,12732.971
2018-09-03 18:00:00,12502.178
2018-09-03 21:00:00,14924.263
2018-09-04 00:00:00,15378.094
2018-09-04 03:00:00,10533.31
2018-09-04 06:00:00,8950.41
2018-09-04 09:00:00,13312.251
2018-09-04 12:00:00,14097.857
2018-09-04 15:00:00,13884.166
2018-09-04 18:00:00,12350.859
2018-09-04 21:00:00,14632.777
2018-09-05 00:00:00,15240.938
2018-09-05 03:00:00,10228.304
2018-09-05 06:00:00,10683.428
2018-09-05 09:00:00,11878.505
2018-09-05 12:00:00,15469.68
2018-09-05 15:00:00,14236.955
2018-09-05 18:00:00,14134.421
2018-09-05 21:00:00,14690.192
2018-09-06 00:00:00,15317.55
2018-09-06 03:00:00,10756.439
2018-09-06 06:00:00,9669.085
2018-09-06 09:00:00,13473.016
2018-09-06 12:00:00,15303.425
2018-09-06 15:00:00,13731.348
2018-09-06 18:00:00,13753.263
2018-09-06 21:00:00,13877.276
2018-09-07 00:00:00,14033.646
2018-09-07 03:00:00,11112.646
2018-09-07 06:00:00,8300.929
2018-09-07 09:00:00,13528.789
2018-09-07 12:00:00,15684.449
2018-09-07 15:00:00,14045.743
2018-09-07 18:00:00,13055.916
2018-09-07 21:00:00,13911.486
2018-09-08 00:00:00,14228.989
2018-09-08 03:00:00,10091.999
2018-09-08 06:00:00,8454.725
2018-09-08 09:00:00,12552.104
2018-09-08 12:00:00,14761.888
2018-09-08 15:00:00,14538.343
2018-09-08 18:00:00,14087.859
2018-09-08 21:00:00,14776.618
2018-09-09 00:00:00,14255.398
2018-09-09 03:00:00,11318.516
2018-09-09 06:00:00,11637.948
2018-09-09 09:00:00,13025.687
2018-09-09 12:00:00,15126.317
2018-09-09 15:00:00,13815.958
2018-09-09 18:00:00,13482.511
2018-09-09 21:00:00,14536.253
2018-09-10 00:00:00,14016.858
2018-09-10 03:00:00,11020.133
2018-09-10 06:00:00,10138.342
2018-09-10 09:00:00,12711.916
2018-09-10 12:00:00,14109.272
2018-09-10 15:00:00,11954.871
2018-09-10 18:00:00,12740.847
2018-09-10 21:00:00,14887.761
2018-09-11 00:00:00,14025.436
2018-09-11 03:00:00,10557.048
2018-09-11 06:00:00,9525.555
2018-09-11 09:00:00,11858.199
2018-09-11 12:00:00,13748.138
2018-09-11 15:00:00,11596.066
2018-09-11 18:00:00,13704.887
2018-09-11 21:00:00,14697.182
2018-09-12 00:00:00,13892.105
2018-09-12 03:00:00,11724.12
2018-09-12 06:00:00,10260.712
2018-09-12 09:00:00,12082.583
2018-09-12 12:00:00,14619.631
2018-09-12 15:00:00,12620.736
2018-09-12 18:00:00,10770.155
2018-09-12 21:00:00,12525.613
2018-09-13 00:00:00,14337.258
2018-09-13 03:00:00,11316.315
2018-09-13 06:00:00,10712.755
2018-09-13 09:00:00,12430.207
2018-09-13 12:00:00,13712.009
2018-09-13 15:00:00,13997.3125
2018-09-13 18:00:00,12323.081
2018-09-13 21:00:00,14264.185
2018-09-14 00:00:00,14154.425
2018-09-14 03:00:00,10320.132
2018-09-14 06:00:00,11076.939
2018-09-14 09:00:00,13243.871
2018-09-14 12:00:00,14343.48
2018-09-14 15:00:00,12824.244
2018-09-14 18:00:00,11077.569
2018-09-14 21:00:00,11556.224
2018-09-15 00:00:00,14421.492
2018-09-15 03:00:00,10115.323
2018-09-15 06:00:00,9651.777
2018-09-15 09:00:00,13140.2295
2018-09-15 12:00:00,13831.397
2018-09-15 15:00:00,13120.473
2018-09-15 18:00:00,14409.233
2018-09-15 21:00:00,13837.971
2018-09-16 00:00:00,13809.66
2018-09-16 03:00:00,10987.323
2018-09-16 06:00:00,8521.289
2018-09-16 09:00:00,13066.389
2018-09-16 12:00:00,14098.93
2018-09-16 15:00:00,12689.346
2018-09-16 18:00:00,13910.307
2018-09-16 21:00:00,13332.842
2018-09-17 00:00:00,14474.183
2018-09-17 03:00:00,11373.538
2018-09-17 06:00:00,9634.272
2018-09-17 09:00:00,11662.082
2018-09-17 12:00:00,13724.373
2018-09-17 15:00:00,12811.636
2018-09-17 18:00:00,12598.996
2018-09-17 21:00:00,14311.831
2018-09-18 00:00:00,12502.078
2018-09-18 03:00:00,10618.97
2018-09-18 06:00:00,9461.506
2018-09-18 09:00:00,11809.787
2018-09-18 12:00:00,14598.48
2018-09-18 15:00:00,13903.454
2018-09-18 18:00:00,14211.632
2018-09-18 21:00:00,13744.66
2018-09-19 00:00:00,13760.327
2018-09-19 03:00:00,11223.728
2018-09-19 06:00:00,10177.556
2018-09-19 09:00:00,12533.676
2018-09-19 12:00:00,13611.831
2018-09-19 15:00:00,11889.284
2018-09-19 18:00:00,13259.269
2018-09-19 21:00:00,14391.161
2018-09-20 00:00:00,13338.266
2018-09-20 03:00:00,11239.064
2018-09-20 06:00:00,10296.202
2018-09-20 09:00:00,13904.271
2018-09-20 12:00:00,13645.123
2018-09-20 15:00:00,14386.625
2018-09-20 18:00:00,11699.517
2018-09-20 21:00:00,13745.134
2018-09-21 00:00:00,14567.253
2018-09-21 03:00:00,10582.229
2018-09-21 06:00:00,8940.158
2018-09-21 09:00:00,12852.258
2018-09-21 12:00:00,13760.931
2018-09-21 15:00:00,12395.367
2018-09-21 18:00:00,13070.205
2018-09-21 21:00:00,13763.865
2018-09-22 00:00:00,14354.076
2018-09-22 03:00:00,11608.071
2018-09-22 06:00:00,10792.6045
2018-09-22 09:00:00,13365.445
2018-09-22 12:00:00,13403.882
2018-09-22 15:00:00,13388.8545
2018-09-22 18:00:00,11908.905
2018-09-22 21:00:00,14379.411
2018-09-23 00:00:00,13644.172
2018-09-23 03:00:00,11100.15
2018-09-23 06:00:00,11166.99
2018-09-23 09:00:00,12263.274
2018-09-23 12:00:00,13558.256
2018-09-23 15:00:00,14138.686
2018-09-23 18:00:00,11049.733
2018-09-23 21:00:00,12666.429
2018-09-24 00:00:00,15194.753
2018-09-24 03:00:00,10711.828
2018-09-24 06:00:00,9443.352
2018-09-24 09:00:00,13452.45
2018-09-24 12:00:00,11646.069
2018-09-24 15:00:00,12806.12
2018-09-24 18:00:00,12348.402
2018-09-24 21:00:00,12150.751
2018-09-25 00:00:00,12942.967
2018-09-25 03:00:00,9255.364
2018-09-25 06:00:00,8008.8486
2018-09-25 09:00:00,11822.786
2018-09-25 12:00:00,12157.528
2018-09-25 15:00:00,11800.424
2018-09-25 18:00:00,11880.657
2018-09-25 21:00:00,12439.8955
2018-09-26 00:00:00,12894.84
2018-09-26 03:00:00,10042.806
2018-09-26 06:00:00,7897.482
2018-09-26 09:00:00,10986.911
2018-09-26 12:00:00,11157.252
2018-09-26 15:00:00,10608.278
2018-09-26 18:00:00,12228.384
2018-09-26 21:00:00,12698.751
2018-09-27 00:00:00,13126.172
2018-09-27 03:00:00,10521.938
2018-09-27 06:00:00,8140.9927
2018-09-27 09:00:00,10420.162
2018-09-27 12:00:00,13415.764
2018-09-27 15:00:00,13782.237
2018-09-27 18:00:00,14698.604
2018-09-27 21:00:00,15853.4375
2018-09-28 00:00:00,14061.167
2018-09-28 03:00:00,12088.4795
2018-09-28 06:00:00,9969.707
2018-09-28 09:00:00,12349.649
2018-09-28 12:00:00,15223.289
2018-09-28 15:00:00,12673.431
2018-09-28 18:00:00,13251.0625
2018-09-28 21:00:00,15332.728
2018-09-29 00:00:00,13856.853
2018-09-29 03:00:00,11522.618
2018-09-29 06:00:00,9945.811
2018-09-29 09:00:00,13487.282
2018-09-29 12:00:00,14692.756
2018-09-29 15:00:00,13712.036
2018-09-29 18:00:00,12976.33
2018-09-29 21:00:00,14683.961
2018-09-30 00:00:00,14474.964
2018-09-30 03:00:00,10747.236
2018-09-30 06:00:00,9849.628
2018-09-30 09:00:00,12180.995
2018-09-30 12:00:00,14313.227
2018-09-30 15:00:00,13907.53
2018-09-30 18:00:00,13396.751
2018-09-30 21:00:00,14276.737
2018-10-01 00:00:00,13010.817
2018-10-01 03:00:00,10262.585
2018-10-01 06:00:00,8167.322
2018-10-01 09:00:00,10836.83
2018-10-01 12:00:00,12111.537
2018-10-01 15:00:00,10834.604
2018-10-01 18:00:00,11464.155
2018-10-01 21:00:00,12083.138
2018-10-02 00:00:00,11683.44
2018-10-02 03:00:00,7009.468
2018-10-02 06:00:00,6236.401
2018-10-02 09:00:00,9355.5
2018-10-02 12:00:00,9488.8955
2018-10-02 15:00:00,9832.789
2018-10-02 18:00:00,8825.843
2018-10-02 21:00:00,11437.984
2018-10-03 00:00:00,13202.591
2018-10-03 03:00:00,9761.202
2018-10-03 06:00:00,8910.025
2018-10-03 09:00:00,11147.067
2018-10-03 12:00:00,13351.21
2018-10-03 15:00:00,9471.641
2018-10-03 18:00:00,11483.889
2018-10-03 21:00:00,12825.493
2018-10-04 00:00:00,12716.979
2018-10-04 03:00:00,8467.595
2018-10-04 06:00:00,9623.273
2018-10-04 09:00:00,13753.815
2018-10-04 12:00:00,15716.085
2018-10-04 15:00:00,13235.292
2018-10-04 18:00:00,12574.468
2018-10-04 21:00:00,13953.648
2018-10-05 00:00:00,15119.714
2018-10-05 03:00:00,10479.072
2018-10-05 06:00:00,9964.32
2018-10-05 09:00:00,12094.733
2018-10-05 12:00:00,14231.566
2018-10-05 15:00:00,11837.432
2018-10-05 18:00:00,12385.896
2018-10-05 21:00:00,15138.586
2018-10-06 00:00:00,15547.358
2018-10-06 03:00:00,10106.503
2018-10-06 06:00:00,9270.187
2018-10-06 09:00:00,13342.221
2018-10-06 12:00:00,14743.657
2018-10-06 15:00:00,14110.866
2018-10-06 18:00:00,11230.6875
2018-10-06 21:00:00,11764.892
2018-10-07 00:00:00,12895.776
2018-10-07 03:00:00,8940.484
2018-10-07 06:00:00,7552.5884
2018-10-07 09:00:00,11331.531
2018-10-07 12:00:00,12412.629
2018-10-07 15:00:00,12508.582
2018-10-07 18:00:00,10984.56
2018-10-07 21:00:00,14354.899
2018-10-08 00:00:00,13877.286
2018-10-08 03:00:00,8769.121
2018-10-08 06:00:00,7225.2905
2018-10-08 09:00:00,13173.491
2018-10-08 12:00:00,14032.838
2018-10-08 15:00:00,13607.553
2018-10-08 18:00:00,12563.73
2018-10-08 21:00:00,12718.546
2018-10-09 00:00:00,13135.918
2018-10-09 03:00:00,9844.818
2018-10-09 06:00:00,8657.117
2018-10-09 09:00:00,13421.495
2018-10-09 12:00:00,13607.711
2018-10-09 15:00:00,13803.667
2018-10-09 18:00:00,12233.849
2018-10-09 21:00:00,13746.224
2018-10-10 00:00:00,13691.627
2018-10-10 03:00:00,8211.802
2018-10-10 06:00:00,7487.9575
2018-10-10 09:00:00,12646.314
2018-10-10 12:00:00,14258.025
2018-10-10 15:00:00,13719.961
2018-10-10 18:00:00,11827.53
2018-10-10 21:00:00,13828.302
2018-10-11 00:00:00,13785.752
2018-10-11 03:00:00,8536.256
2018-10-11 06:00:00,8051.861
2018-10-11 09:00:00,11340.534
2018-10-11 12:00:00,13429.981
2018-10-11 15:00:00,12543.391
2018-10-11 18:00:00,11523.055
2018-10-11 21:00:00,13692.965
2018-10-12 00:00:00,13613.321
2018-10-12 03:00:00,8799.349
2018-10-12 06:00:00,7684.214
2018-10-12 09:00:00,10806.4375
2018-10-12 12:00:00,13772.08
2018-10-12 15:00:00,14216.269
2018-10-12 18:00:00,13902.666
2018-10-12 21:00:00,15613.381
2018-10-13 00:00:00,12007.084
2018-10-13 03:00:00,8163.088
2018-10-13 06:00:00,8596.282
2018-10-13 09:00:00,11277.272
2018-10-13 12:00:00,15083.631
2018-10-13 15:00:00,11453.241
2018-10-13 18:00:00,11699.389
2018-10-13 21:00:00,13086.509
2018-10-14 00:00:00,13507.788
2018-10-14 03:00:00,8323.725
2018-10-14 06:00:00,5992.9487
2018-10-14 09:00:00,9425.746
2018-10-14 12:00:00,12387.875
2018-10-14 15:00:00,11657.229
2018-10-14 18:00:00,10149.505
2018-10-14 21:00:00,12298.599
2018-10-15 00:00:00,11516.5
2018-10-15 03:00:00,10348.295
2018-10-15 06:00:00,7735.409
2018-10-15 09:00:00,11237.963
2018-10-15 12:00:00,12638.868
2018-10-15 15:00:00,12067.02
2018-10-15 18:00:00,9272.504
2018-10-15 21:00:00,11356.876
2018-10-16 00:00:00,13948.838
2018-10-16 03:00:00,11132.477
2018-10-16 06:00:00,9141.278
2018-10-16 09:00:00,11219.388
2018-10-16 12:00:00,13907.001
2018-10-16 15:00:00,14126.405
2018-10-16 18:00:00,14200.653
2018-10-16 21:00:00,13602.447
2018-10-17 00:00:00,13650.808
2018-10-17 03:00:00,11093.843
2018-10-17 06:00:00,8715.044
2018-10-17 09:00:00,12482.088
2018-10-17 12:00:00,14732.408
